filename,width,height,class,xmin,ymin,xmax,ymax
14.jpg,960.0,1280.0,G305,238.0,112.0,557.0,240.0
14.jpg,960.0,1280.0,logitech,302.0,862.0,745.0,976.0
44.jpg,1026.0,589.0,nordic,482.0,417.0,677.0,460.0
44.jpg,1026.0,589.0,naturals,504.0,461.0,664.0,499.0
44.jpg,1026.0,589.0,omega3,461.0,517.0,699.0,578.0
45.jpg,959.0,1280.0,Metabolism,45.0,202.0,652.0,462.0
45.jpg,959.0,1280.0,lio,223.0,467.0,741.0,675.0
45.jpg,959.0,1280.0,RATED,385.0,680.0,803.0,885.0
45.jpg,959.0,1280.0,university of Rochester 1850 meliora debate union,385.0,890.0,815.0,941.0
41.jpg,1280.0,1707.0,chiikawa,412.0,767.0,810.0,919.0
117.jpg,1280.0,960.0,lamy,496.0,453.0,775.0,538.0
33.jpg,1280.0,1707.0,NON,444.0,391.0,860.0,622.0
33.jpg,1280.0,1707.0,trespassing,294.0,633.0,1012.0,775.0
33.jpg,1280.0,1707.0,we re,419.0,810.0,830.0,978.0
33.jpg,1280.0,1707.0,tired,495.0,989.0,801.0,1099.0
33.jpg,1280.0,1707.0,of hiding,403.0,1120.0,897.0,1243.0
33.jpg,1280.0,1707.0,the bodies,352.0,1266.0,929.0,1370.0
26.jpg,1707.0,1280.0,intensive moisture care,718.0,490.0,1130.0,556.0
26.jpg,1707.0,1280.0,intensive moisture care,814.0,578.0,1017.0,625.0
26.jpg,1707.0,1280.0,moisture facial cream,714.0,608.0,1135.0,661.0
26.jpg,1707.0,1280.0,net wt 14oz 40g,820.0,697.0,1015.0,741.0
26.jpg,1707.0,1280.0,curel,565.0,466.0,675.0,596.0
13.jpg,960.0,1280.0,cvs health clear spot bandages,278.0,144.0,648.0,528.0
113.jpg,960.0,1280.0,im lovin it,453.0,798.0,587.0,827.0
113.jpg,960.0,1280.0,m,442.0,667.0,597.0,795.0
120.jpg,1280.0,960.0,scotch,604.0,455.0,750.0,499.0
120.jpg,1280.0,960.0,tm,746.0,463.0,774.0,481.0
30.jpg,1280.0,959.0,vivienne,488.0,425.0,795.0,514.0
30.jpg,1280.0,959.0,westwood,468.0,510.0,862.0,604.0
43.jpg,1160.0,870.0,nvidia,361.0,273.0,540.0,383.0
43.jpg,1160.0,870.0,gsync,571.0,187.0,751.0,314.0
23.jpg,1276.0,958.0,spectrum,471.0,414.0,1211.0,723.0
52.jpg,1276.0,958.0,petlibro,480.0,437.0,687.0,482.0
21.jpg,1280.0,1707.0,abc,910.0,1144.0,1152.0,1386.0
21.jpg,1280.0,1707.0,bread bagel waffle pastry English muffin,389.0,495.0,888.0,1026.0
21.jpg,1280.0,1707.0,abc,330.0,194.0,557.0,407.0
21.jpg,1280.0,1707.0,cancel,62.0,442.0,271.0,645.0
109.jpg,1280.0,1707.0,diet coke,325.0,788.0,1016.0,1107.0
109.jpg,1280.0,1707.0,no sugar no calories,388.0,1133.0,938.0,1227.0
109.jpg,1280.0,1707.0,20 fl oz 1.25pt 591ml,453.0,1241.0,880.0,1323.0
